304970	1.46607	1.36043	1.31235	5.13317	4.97088	4.48923	5.69592	3.97292	2.62443	3.86318	3.56089	3.41645	2.18400	1.92078	1.82323	8.72011	6.94529	5.46753
305130	1.47509	1.36515	1.31557	5.13317	4.96941	4.48783	5.69438	3.97183	2.62446	3.87666	3.56699	3.42764	2.18045	1.91275	1.81323	8.74803	6.97157	5.48286
305300	1.45401	1.35753	1.31112	5.13714	4.98288	4.52042	5.67135	3.96097	2.61537	3.93145	3.59559	3.46412	2.16724	1.89769	1.79591	8.77311	6.99158	5.50162
305470	1.43577	1.35677	1.30631	5.16218	5.00487	4.48947	5.68464	3.97084	2.63334	3.84342	3.56130	3.42076	2.19007	1.90670	1.79428	8.69050	6.93872	5.48223
305630	1.51797	1.42149	1.41123	5.14525	4.95316	4.45952	5.76087	3.99012	2.62773	3.84759	3.56274	3.38407	2.21319	1.95304	1.86459	8.69485	6.96069	5.48599
305790	1.48065	1.37544	1.33403	5.12573	4.96633	4.50010	5.68791	3.97029	2.61795	3.91101	3.58080	3.45483	2.16143	1.87924	1.78687	8.79034	7.01903	5.53131
305950	1.43216	1.34996	1.28684	5.18040	5.02981	4.55476	5.63443	3.92168	2.59157	3.93237	3.58002	3.43751	2.17873	1.91262	1.81361	8.76139	6.97571	5.47121
306120	1.47169	1.35996	1.31478	5.14037	4.98001	4.49790	5.71708	3.99652	2.65049	3.83657	3.56704	3.42083	2.19131	1.91156	1.81375	8.72493	6.95472	5.48035	34.45	6.1	0.00	-2.04	0.01737	0.01206	0.01525	0.01857	0.01913	0.01496	0.00549	0.01520	0.02012	0.01890	0.01322	0.01684	0.01712	0.01767	0.01381	0.00582	0.01635	0.02179
306280	1.48472	1.37265	1.33098	5.15837	5.00293	4.51309	5.68918	3.96991	2.62240	3.87382	3.59359	3.44808	2.18374	1.91406	1.81741	8.74534	6.97509	5.49815
306440	1.45781	1.35367	1.30333	5.16289	5.00492	4.52736	5.67804	3.95710	2.61272	3.92590	3.60947	3.46192	2.16573	1.89752	1.79917	8.75133	6.98626	5.50507
306610	1.45987	1.35850	1.31272	5.17043	5.00741	4.52543	5.67882	3.96909	2.61888	3.89743	3.59920	3.45090	2.18036	1.91630	1.82151	8.74198	6.97112	5.49688
306770	1.47283	1.36337	1.31776	5.16394	5.00000	4.51587	5.69300	3.97331	2.62393	3.88497	3.59281	3.44238	2.18387	1.92001	1.82195	8.74930	6.98136	5.50257
306940	1.47390	1.36440	1.31866	5.16976	5.00572	4.52271	5.68989	3.97219	2.62204	3.89548	3.60007	3.44803	2.18229	1.91651	1.81888	8.74534	6.97702	5.49553
307100	1.46957	1.36315	1.31579	5.16426	5.00372	4.51797	5.69233	3.96876	2.62229	3.88759	3.59438	3.44493	2.18019	1.91644	1.81760	8.74028	6.97107	5.49334
307270	1.47228	1.36333	1.31605	5.16218	4.99784	4.51698	5.69258	3.97457	2.62722	3.89330	3.59333	3.44490	2.18428	1.91479	1.81922	8.74019	6.97691	5.49962
307440	1.46951	1.35891	1.31453	5.16350	5.00092	4.51572	5.68939	3.97240	2.62110	3.88817	3.59370	3.44693	2.17759	1.91275	1.81577	8.74613	6.97335	5.49778
307600	1.46806	1.36391	1.31584	5.16487	5.00211	4.51929	5.69159	3.96902	2.62127	3.88973	3.59201	3.44527	2.18072	1.91711	1.82146	8.75101	6.97788	5.49926
307770	1.46931	1.36399	1.31439	5.16713	5.00370	4.52205	5.70001	3.97346	2.62440	3.89059	3.59219	3.44261	2.18132	1.91428	1.81724	8.74724	6.97935	5.50110	34.39	6.0	0.00	-2.04	0.01737	0.01205	0.01525	0.01857	0.01913	0.01496	0.00549	0.01520	0.02012	0.01890	0.01322	0.01684	0.01712	0.01767	0.01381	0.00582	0.01635	0.02179
307930	1.47027	1.36120	1.31604	5.16652	5.00302	4.51977	5.69694	3.97351	2.62204	3.89046	3.59412	3.44665	2.17955	1.91556	1.81722	8.74968	6.97961	5.50009
308100	1.47212	1.36415	1.31594	5.16585	5.00201	4.51775	5.69126	3.96814	2.62260	3.89007	3.59340	3.44620	2.18139	1.91561	1.81832	8.75153	6.98410	5.50355
308270	1.47187	1.36422	1.31779	5.16859	5.00509	4.52123	5.69080	3.97215	2.62400	3.89668	3.59582	3.44741	2.18237	1.91678	1.81978	8.75203	6.98376	5.50237
308430	1.46942	1.36360	1.31773	5.16766	5.00348	4.51877	5.68914	3.97042	2.62388	3.89266	3.59179	3.44070	2.18051	1.91269	1.81836	8.75157	6.98034	5.49769
308600	1.46896	1.36348	1.31609	5.16146	4.99925	4.51671	5.68491	3.96762	2.62149	3.89258	3.59399	3.44433	2.17930	1.91176	1.81577	8.74600	6.97748	5.49816
308760	1.46994	1.36339	1.31892	5.16770	5.00391	4.51941	5.69200	3.97224	2.62357	3.89095	3.59234	3.44295	2.18245	1.91719	1.81891	8.74858	6.98035	5.49807
308930	1.46910	1.36164	1.31763	5.16264	4.99952	4.51551	5.69234	3.97115	2.62204	3.89415	3.59412	3.44136	2.17928	1.91420	1.81706	8.74715	6.97930	5.49984
309090	1.46616	1.36163	1.31402	5.16142	4.99543	4.51385	5.68757	3.96415	2.61996	3.88717	3.58692	3.43696	2.17873	1.91356	1.81756	8.74697	6.97667	5.49823
309260	1.46841	1.36365	1.31738	5.16535	5.00139	4.51702	5.67982	3.96574	2.62016	3.88734	3.59302	3.44536	2.17836	1.91514	1.81768	8.74186	6.97250	5.49518
309430	1.46740	1.36155	1.31244	5.16439	4.99958	4.51373	5.69122	3.96927	2.62050	3.88358	3.58982	3.44181	2.17863	1.91103	1.81345	8.74339	6.97422	5.49457	34.39	6.0	0.00	-2.04	0.01737	0.01205	0.01525	0.01857	0.01913	0.01496	0.00549	0.01520	0.02012	0.01890	0.01322	0.01684	0.01712	0.01767	0.01380	0.00582	0.01635	0.02179
309590	1.46778	1.36297	1.31745	5.16277	4.99679	4.51344	5.69085	3.96969	2.62236	3.88721	3.59054	3.44102	2.17729	1.91492	1.81644	8.74224	6.97303	5.49669
309760	1.46907	1.36372	1.31698	5.16541	4.99971	4.51750	5.69753	3.97082	2.62226	3.89297	3.59614	3.44447	2.17954	1.91583	1.81663	8.74376	6.97585	5.49802
309920	1.47119	1.36460	1.31515	5.16248	4.99699	4.51568	5.68799	3.96548	2.62118	3.89071	3.59391	3.44288	2.17831	1.91126	1.81568	8.73774	6.97018	5.49577
310090	1.46480	1.36066	1.31520	5.15966	4.99617	4.51585	5.69579	3.97173	2.62122	3.88934	3.59259	3.44203	2.18041	1.91149	1.81582	8.74234	6.97221	5.49375
310250	1.46784	1.35914	1.31381	5.15934	4.99489	4.51284	5.68612	3.96512	2.61833	3.88295	3.58609	3.43846	2.17648	1.91216	1.81411	8.73902	6.97021	5.49176
310420	1.46636	1.35937	1.31341	5.15649	4.99171	4.51258	5.68434	3.96389	2.61855	3.88537	3.58663	3.43624	2.17791	1.91092	1.81652	8.74077	6.97580	5.49670
310580	1.46686	1.36075	1.31651	5.16159	4.99610	4.51320	5.68140	3.96757	2.61715	3.88955	3.59340	3.44368	2.17481	1.91030	1.81316	8.74031	6.96824	5.49340
310750	1.46972	1.36407	1.31655	5.16619	5.00105	4.51728	5.69388	3.97003	2.62289	3.89346	3.59586	3.44465	2.17933	1.91589	1.81431	8.74763	6.97847	5.49819
310910	1.46664	1.36053	1.31556	5.16336	4.99829	4.51592	5.69164	3.96726	2.61707	3.88861	3.59367	3.44390	2.17526	1.90861	1.81464	8.74270	6.97662	5.49670
311080	1.46696	1.35664	1.31087	5.16175	4.99761	4.51415	5.68394	3.95728	2.61665	3.88643	3.59226	3.44423	2.17796	1.91414	1.81540	8.74729	6.97975	5.49993	34.39	6.0	0.00	-2.04	0.01737	0.01205	0.01525	0.01857	0.01913	0.01496	0.00549	0.01520	0.02012	0.01890	0.01322	0.01684	0.01712	0.01767	0.01380	0.00582	0.01635	0.02179
311250	1.46434	1.35652	1.31469	5.16511	5.00240	4.51793	5.69227	3.96888	2.61903	3.88843	3.59492	3.44446	2.17554	1.90865	1.81233	8.74250	6.97475	5.49723
311410	1.46478	1.35936	1.31689	5.16319	4.99889	4.51576	5.68473	3.96615	2.61643	3.89124	3.59403	3.44370	2.17627	1.90806	1.81427	8.74016	6.97436	5.49560
311580	1.46958	1.36141	1.31347	5.16425	5.00143	4.52023	5.68655	3.96704	2.62068	3.88945	3.59402	3.44460	2.18156	1.91320	1.81509	8.74223	6.97564	5.49738
311740	1.46488	1.35577	1.31106	5.16322	4.99904	4.51715	5.68929	3.96884	2.62169	3.88787	3.59251	3.44187	2.17700	1.91152	1.81524	8.73855	6.97281	5.49588
311910	1.46566	1.35853	1.31372	5.16090	4.99588	4.51336	5.69617	3.96218	2.61845	3.88431	3.58889	3.43915	2.17683	1.91108	1.81822	8.74370	6.97579	5.49623
312070	1.46939	1.36057	1.31494	5.16188	4.99660	4.51573	5.68514	3.96679	2.61959	3.88408	3.58921	3.43714	2.17636	1.91168	1.81357	8.73947	6.97186	5.49348
312240	1.46581	1.35885	1.31368	5.16104	4.99698	4.51211	5.69555	3.96815	2.61619	3.88478	3.59055	3.44112	2.17799	1.91504	1.81894	8.74108	6.97407	5.49561
312400	1.46715	1.35831	1.31539	5.16401	4.99908	4.51517	5.68862	3.97282	2.62209	3.88625	3.59184	3.44033	2.17640	1.91140	1.81784	8.73827	6.97298	5.49449
312570	1.46969	1.35610	1.31535	5.16217	4.99913	4.51276	5.69331	3.96896	2.62056	3.88527	3.59057	3.43980	2.17760	1.91221	1.81433	8.73919	6.97450	5.49328
312740	1.46198	1.35948	1.30852	5.16181	4.99646	4.51389	5.69522	3.96658	2.62744	3.88396	3.59349	3.43865	2.18163	1.90963	1.80316	8.74049	6.97266	5.49347	34.39	6.1	0.00	-2.04	0.01737	0.01205	0.01525	0.01857	0.01913	0.01496	0.00549	0.01520	0.02012	0.01890	0.01322	0.01684	0.01712	0.01767	0.01380	0.00582	0.01635	0.02179
312900	1.46002	1.35837	1.32787	5.16328	4.99598	4.50840	5.69385	3.96317	2.60709	3.88129	3.59068	3.43888	2.16925	1.91162	1.82023	8.74279	6.96973	5.49253
313070	1.47454	1.36218	1.30862	5.16148	4.99787	4.51330	5.68576	3.96108	2.61446	3.88097	3.59156	3.43773	2.18104	1.91676	1.81901	8.74136	6.97406	5.49488
313230	1.46724	1.35454	1.31038	5.16295	4.99836	4.51376	5.68838	3.97075	2.62594	3.88574	3.59107	3.43678	2.17776	1.90957	1.80886	8.73809	6.97306	5.49667
313400	1.46558	1.36142	1.31722	5.16160	4.99615	4.51134	5.69194	3.96590	2.62094	3.88376	3.59108	3.43921	2.17481	1.91222	1.81444	8.73892	6.97233	5.49478
313560	1.47028	1.36534	1.31538	5.16413	5.00177	4.51690	5.68887	3.97021	2.62094	3.88593	3.59497	3.44274	2.17768	1.91423	1.81933	8.74302	6.97607	5.49591
313730	1.46720	1.36109	1.31382	5.16400	4.99953	4.51568	5.68933	3.96619	2.62256	3.88428	3.58960	3.43981	2.17895	1.91067	1.81898	8.74187	6.97643	5.49722
313890	1.46581	1.35839	1.31240	5.16044	4.99561	4.51250	5.69617	3.96432	2.61904	3.88141	3.58639	3.43706	2.17771	1.91259	1.81624	8.74371	6.97503	5.49726
314060	1.46827	1.35849	1.31580	5.16152	4.99634	4.51240	5.69837	3.97093	2.61828	3.88477	3.58832	3.43625	2.17674	1.91289	1.81543	8.73653	6.97516	5.49696
314230	1.46934	1.36078	1.31532	5.15845	4.99280	4.51092	5.68663	3.96803	2.62107	3.88300	3.58820	3.43725	2.17786	1.91257	1.81572	8.74265	6.97450	5.49508
314390	1.46667	1.36224	1.31519	5.15791	4.99523	4.51364	5.69607	3.96574	2.61955	3.88034	3.58621	3.43657	2.17608	1.91295	1.81531	8.73883	6.97233	5.49333	34.45	6.0	0.00	-2.04	0.01737	0.01205	0.01525	0.01857	0.01913	0.01496	0.00549	0.01520	0.02012	0.01890	0.01322	0.01684	0.01712	0.01767	0.01380	0.00582	0.01635	0.02179
314560	1.46639	1.35953	1.31773	5.15935	4.99741	4.51533	5.69408	3.97259	2.62353	3.88292	3.58736	3.43584	2.18003	1.91292	1.81451	8.74168	6.97702	5.49610
314720	1.46709	1.36432	1.31712	5.15712	4.99442	4.51353	5.68529	3.96514	2.61943	3.88001	3.58368	3.43457	2.17743	1.91444	1.81904	8.74003	6.96983	5.49044
314890	1.46823	1.36015	1.31454	5.15626	4.99467	4.51372	5.69001	3.97233	2.62430	3.88165	3.58729	3.43655	2.18189	1.91467	1.81726	8.73897	6.97335	5.49492
315050	1.46773	1.36161	1.31745	5.15601	4.99121	4.51137	5.68243	3.96787	2.62055	3.87906	3.58284	3.43174	2.17555	1.91265	1.81424	8.73575	6.96731	5.49021
315220	1.47144	1.36429	1.31327	5.15330	4.99067	4.50845	5.69429	3.96318	2.61664	3.87569	3.58265	3.43303	2.18042	1.91470	1.82102	8.73856	6.97220	5.49287
315380	1.46712	1.36009	1.31226	5.15754	4.99054	4.51105	5.67402	3.96597	2.62066	3.88335	3.58767	3.43715	2.17931	1.91233	1.81611	8.73313	6.97081	5.49395
315550	1.46777	1.36094	1.31508	5.15743	4.99162	4.51150	5.68719	3.96747	2.62057	3.87990	3.58474	3.43611	2.17625	1.91174	1.81442	8.73189	6.96729	5.48926
315720	1.46865	1.36161	1.31646	5.15662	4.99235	4.51228	5.68894	3.97017	2.62188	3.88327	3.58868	3.44019	2.17752	1.91452	1.81843	8.73396	6.96833	5.49143
315880	1.46943	1.36146	1.31478	5.15737	4.99393	4.51134	5.68139	3.96670	2.62185	3.87974	3.58638	3.43680	2.17933	1.91450	1.81542	8.72982	6.96751	5.49122
316050	1.46539	1.35840	1.31459	5.15589	4.99020	4.50835	5.69228	3.96805	2.61673	3.88140	3.58422	3.43254	2.17648	1.91200	1.81578	8.73582	6.97211	5.49479	34.39	6.0	0.00	-2.04	0.01737	0.01205	0.01525	0.01857	0.01913	0.01496	0.00549	0.01520	0.02011	0.01890	0.01322	0.01684	0.01712	0.01767	0.01380	0.00582	0.01635	0.02179
316210	1.46824	1.36244	1.31620	5.15809	4.99385	4.51289	5.68319	3.96812	2.61815	3.88404	3.59040	3.43935	2.17434	1.90990	1.81550	8.73081	6.96863	5.49335
316380	1.46634	1.36093	1.31189	5.15923	4.99509	4.51208	5.68038	3.96580	2.62270	3.88527	3.59230	3.43907	2.17852	1.91068	1.80988	8.72985	6.96652	5.49327
316540	1.46699	1.36366	1.31843	5.16575	5.00018	4.51513	5.68817	3.97019	2.62114	3.88842	3.59506	3.44218	2.17686	1.91027	1.81596	8.74175	6.97345	5.49497
